I/mA	Ewe/V	P/W					Current density	Voltage	Power Density		
9.79E+02	-5.18E-01	-5.07E-01									
1.03E+03	-5.11E-01	-5.26E-01									
1.08E+03	-5.04E-01	-5.44E-01									
1.13E+03	-4.97E-01	-5.62E-01									
1.18E+03	-4.90E-01	-5.79E-01									
1.23E+03	-4.82E-01	-5.95E-01									
1.28E+03	-4.75E-01	-6.10E-01									
1.34E+03	-4.68E-01	-6.26E-01									
1.39E+03	-4.60E-01	-6.39E-01									
1.44E+03	-4.52E-01	-6.52E-01									
1.49E+03	-4.44E-01	-6.63E-01									
1.55E+03	-4.37E-01	-6.75E-01									
1.60E+03	-4.28E-01	-6.84E-01									
1.65E+03	-4.20E-01	-6.93E-01									
1.70E+03	-4.12E-01	-7.00E-01									
1.75E+03	-4.02E-01	-7.05E-01									
1.81E+03	-3.93E-01	-7.09E-01									
1.86E+03	-3.83E-01	-7.12E-01									
1.91E+03	-3.74E-01	-7.13E-01									
1.96E+03	-3.64E-01	-7.13E-01									
2.01E+03	-3.54E-01	-7.11E-01									
2.06E+03	-3.44E-01	-7.08E-01									
2.11E+03	-3.31E-01	-7.01E-01									
2.16E+03	-3.20E-01	-6.92E-01									
2.22E+03	-3.07E-01	-6.81E-01									
2.27E+03	-2.95E-01	-6.68E-01									
2.32E+03	-2.81E-01	-6.52E-01									
2.37E+03	-2.67E-01	-6.32E-01									
2.42E+03	-2.51E-01	-6.07E-01									
0.00E+00	-7.26E-01	0.00E+00									
0.00E+00	-8.67E-01	0.00E+00									
0.00E+00	-8.82E-01	0.00E+00									
0.00E+00	-8.90E-01	0.00E+00									
0.00E+00	-8.94E-01	0.00E+00									
0.00E+00	-8.99E-01	0.00E+00									
5.24E+01	-8.99E-01	-4.71E-02									
1.03E+02	-7.77E-01	-8.02E-02									
1.55E+02	-7.22E-01	-1.12E-01									
2.10E+02	-6.87E-01	-1.44E-01									
2.62E+02	-6.63E-01	-1.73E-01									
3.13E+02	-6.43E-01	-2.01E-01									
3.65E+02	-6.28E-01	-2.29E-01									
4.20E+02	-6.13E-01	-2.58E-01									
4.72E+02	-6.01E-01	-2.84E-01									
5.26E+02	-5.90E-01	-3.10E-01									
5.78E+02	-5.80E-01	-3.35E-01									
6.28E+02	-5.71E-01	-3.59E-01									
6.79E+02	-5.62E-01	-3.82E-01									
7.30E+02	-5.54E-01	-4.04E-01									
7.81E+02	-5.47E-01	-4.27E-01									
8.37E+02	-5.39E-01	-4.51E-01									
8.87E+02	-5.32E-01	-4.72E-01									
9.39E+02	-5.25E-01	-4.93E-01									
9.94E+02	-5.18E-01	-5.15E-01									
1.05E+03	-5.09E-01	-5.34E-01									
1.10E+03	-5.02E-01	-5.51E-01									
1.15E+03	-4.95E-01	-5.69E-01									
1.21E+03	-4.88E-01	-5.88E-01									
1.26E+03	-4.80E-01	-6.03E-01									
1.31E+03	-4.73E-01	-6.18E-01									
1.36E+03	-4.65E-01	-6.33E-01									
1.41E+03	-4.58E-01	-6.47E-01									
1.47E+03	-4.50E-01	-6.59E-01									
1.52E+03	-4.42E-01	-6.71E-01									
1.57E+03	-4.34E-01	-6.81E-01									
1.62E+03	-4.25E-01	-6.90E-01									
1.67E+03	-4.18E-01	-6.99E-01									
1.72E+03	-4.09E-01	-7.04E-01									
1.77E+03	-4.00E-01	-7.09E-01									
1.82E+03	-3.92E-01	-7.15E-01									
1.88E+03	-3.82E-01	-7.17E-01									
1.93E+03	-3.72E-01	-7.17E-01									
1.98E+03	-3.63E-01	-7.18E-01									
2.03E+03	-3.52E-01	-7.13E-01									
2.08E+03	-3.41E-01	-7.09E-01									
2.13E+03	-3.31E-01	-7.05E-01									
2.18E+03	-3.19E-01	-6.96E-01									
2.23E+03	-3.07E-01	-6.85E-01									
2.28E+03	-2.94E-01	-6.72E-01									
2.33E+03	-2.80E-01	-6.53E-01									
2.39E+03	-2.64E-01	-6.30E-01									
2.42E+03	-2.51E-01	-6.07E-01									
0.00E+00	-7.26E-01	0.00E+00									
0.00E+00	-8.67E-01	0.00E+00									
0.00E+00	-8.82E-01	0.00E+00									
0.00E+00	-8.90E-01	0.00E+00									
0.00E+00	-8.94E-01	0.00E+00									
0.00E+00	-8.98E-01	0.00E+00									
5.90E+01	-8.99E-01	-5.30E-02									
1.10E+02	-7.70E-01	-8.50E-02									
1.61E+02	-7.17E-01	-1.16E-01									
2.13E+02	-6.83E-01	-1.46E-01									
2.64E+02	-6.61E-01	-1.74E-01									
3.15E+02	-6.43E-01	-2.03E-01									
3.67E+02	-6.27E-01	-2.30E-01									
4.21E+02	-6.13E-01	-2.58E-01									
4.72E+02	-6.01E-01	-2.84E-01									
5.22E+02	-5.90E-01	-3.08E-01									
5.76E+02	-5.81E-01	-3.35E-01									
6.28E+02	-5.71E-01	-3.59E-01									
6.79E+02	-5.63E-01	-3.82E-01									
7.30E+02	-5.55E-01	-4.05E-01									
7.81E+02	-5.47E-01	-4.27E-01									
8.33E+02	-5.39E-01	-4.50E-01									
8.85E+02	-5.32E-01	-4.71E-01									
9.36E+02	-5.25E-01	-4.92E-01									
9.87E+02	-5.18E-01	-5.11E-01									
1.04E+03	-5.11E-01	-5.30E-01									
1.09E+03	-5.04E-01	-5.49E-01									
1.14E+03	-4.97E-01	-5.67E-01									
1.19E+03	-4.90E-01	-5.84E-01									
1.24E+03	-4.83E-01	-6.01E-01									
1.30E+03	-4.75E-01	-6.16E-01									
1.35E+03	-4.68E-01	-6.30E-01									
1.40E+03	-4.61E-01	-6.44E-01									
1.45E+03	-4.54E-01	-6.58E-01									
1.50E+03	-4.45E-01	-6.68E-01									
1.55E+03	-4.38E-01	-6.80E-01									
1.61E+03	-4.29E-01	-6.90E-01									
1.66E+03	-4.21E-01	-6.98E-01									
1.71E+03	-4.13E-01	-7.06E-01									
1.76E+03	-4.04E-01	-7.11E-01									
1.81E+03	-3.95E-01	-7.16E-01									
1.87E+03	-3.86E-01	-7.20E-01									
1.92E+03	-3.76E-01	-7.21E-01									
1.97E+03	-3.65E-01	-7.21E-01									
2.03E+03	-3.55E-01	-7.19E-01									
2.08E+03	-3.44E-01	-7.14E-01									
2.13E+03	-3.33E-01	-7.09E-01									
2.18E+03	-3.21E-01	-7.00E-01									
2.23E+03	-3.09E-01	-6.90E-01									
2.28E+03	-2.96E-01	-6.77E-01									
2.33E+03	-2.83E-01	-6.60E-01									
2.39E+03	-2.69E-01	-6.41E-01									
2.44E+03	-2.52E-01	-6.16E-01									
2.43E+03	-2.51E-01	-6.11E-01									
0.00E+00	-7.26E-01	0.00E+00									
0.00E+00	-8.67E-01	0.00E+00									
0.00E+00	-8.82E-01	0.00E+00									
0.00E+00	-8.89E-01	0.00E+00									
0.00E+00	-8.94E-01	0.00E+00									
0.00E+00	-8.98E-01	0.00E+00									
4.73E+01	-8.98E-01	-4.25E-02									
9.82E+01	-7.87E-01	-7.73E-02									
1.49E+02	-7.26E-01	-1.08E-01									
2.02E+02	-6.92E-01	-1.40E-01									
2.52E+02	-6.65E-01	-1.68E-01									
3.04E+02	-6.47E-01	-1.97E-01									
3.55E+02	-6.30E-01	-2.24E-01									
4.07E+02	-6.16E-01	-2.50E-01									
4.57E+02	-6.04E-01	-2.76E-01									
5.08E+02	-5.94E-01	-3.02E-01									
5.58E+02	-5.84E-01	-3.26E-01									
6.09E+02	-5.74E-01	-3.50E-01									
6.61E+02	-5.66E-01	-3.74E-01									
7.16E+02	-5.57E-01	-3.99E-01									
7.68E+02	-5.49E-01	-4.22E-01									
8.18E+02	-5.41E-01	-4.43E-01									
8.70E+02	-5.35E-01	-4.65E-01									
9.21E+02	-5.27E-01	-4.85E-01									
9.71E+02	-5.21E-01	-5.06E-01									
1.02E+03	-5.14E-01	-5.25E-01									
1.07E+03	-5.07E-01	-5.45E-01									
1.13E+03	-5.00E-01	-5.64E-01									
1.18E+03	-4.93E-01	-5.81E-01									
1.23E+03	-4.86E-01	-5.99E-01									
1.28E+03	-4.78E-01	-6.13E-01									
1.33E+03	-4.71E-01	-6.28E-01									
1.39E+03	-4.64E-01	-6.44E-01									
1.44E+03	-4.57E-01	-6.57E-01									
1.49E+03	-4.49E-01	-6.68E-01									
1.54E+03	-4.42E-01	-6.80E-01									
1.59E+03	-4.34E-01	-6.90E-01									
1.64E+03	-4.25E-01	-6.98E-01									
1.69E+03	-4.17E-01	-7.06E-01									
1.74E+03	-4.09E-01	-7.13E-01									
1.80E+03	-3.99E-01	-7.18E-01									
1.85E+03	-3.91E-01	-7.22E-01									
1.90E+03	-3.81E-01	-7.25E-01									
1.95E+03	-3.71E-01	-7.25E-01									
2.00E+03	-3.62E-01	-7.24E-01									
2.05E+03	-3.52E-01	-7.22E-01									
2.10E+03	-3.40E-01	-7.16E-01									
2.16E+03	-3.30E-01	-7.11E-01									
2.21E+03	-3.18E-01	-7.01E-01									
2.26E+03	-3.05E-01	-6.90E-01									
2.32E+03	-2.93E-01	-6.77E-01									
2.37E+03	-2.77E-01	-6.56E-01									
2.42E+03	-2.62E-01	-6.33E-01									
2.44E+03	-2.51E-01	-6.12E-01									
0.00E+00	-7.27E-01	0.00E+00									
0.00E+00	-8.67E-01	0.00E+00									
0.00E+00	-8.82E-01	0.00E+00									
0.00E+00	-8.89E-01	0.00E+00									
0.00E+00	-8.94E-01	0.00E+00									
0.00E+00	-8.99E-01	0.00E+00									
4.78E+01	-8.99E-01	-4.30E-02									
9.92E+01	-7.88E-01	-7.82E-02									
1.51E+02	-7.28E-01	-1.10E-01									
2.01E+02	-6.91E-01	-1.39E-01									
2.55E+02	-6.65E-01	-1.69E-01									
3.05E+02	-6.46E-01	-1.97E-01									
3.56E+02	-6.30E-01	-2.25E-01									
4.08E+02	-6.16E-01	-2.51E-01									
4.63E+02	-6.04E-01	-2.79E-01									
5.14E+02	-5.93E-01	-3.05E-01									
5.66E+02	-5.83E-01	-3.30E-01									
6.17E+02	-5.73E-01	-3.54E-01									
6.69E+02	-5.66E-01	-3.79E-01									
7.19E+02	-5.57E-01	-4.01E-01									
7.73E+02	-5.49E-01	-4.25E-01									
8.24E+02	-5.42E-01	-4.46E-01									
8.75E+02	-5.35E-01	-4.68E-01									
9.26E+02	-5.27E-01	-4.88E-01									
9.76E+02	-5.22E-01	-5.09E-01									
1.03E+03	-5.14E-01	-5.28E-01									
1.08E+03	-5.07E-01	-5.46E-01									
1.13E+03	-5.01E-01	-5.65E-01									
1.18E+03	-4.93E-01	-5.82E-01									
1.23E+03	-4.86E-01	-5.99E-01									
1.29E+03	-4.79E-01	-6.16E-01									
1.34E+03	-4.72E-01	-6.31E-01									
1.39E+03	-4.64E-01	-6.46E-01									
1.44E+03	-4.58E-01	-6.59E-01									
1.49E+03	-4.49E-01	-6.70E-01									
1.54E+03	-4.42E-01	-6.82E-01									
1.59E+03	-4.34E-01	-6.92E-01									
1.64E+03	-4.26E-01	-7.00E-01									
1.69E+03	-4.18E-01	-7.09E-01									
1.75E+03	-4.11E-01	-7.17E-01									
1.80E+03	-4.02E-01	-7.22E-01									
1.85E+03	-3.93E-01	-7.27E-01									
1.90E+03	-3.83E-01	-7.28E-01									
1.95E+03	-3.74E-01	-7.29E-01									
2.00E+03	-3.64E-01	-7.28E-01									
2.06E+03	-3.54E-01	-7.27E-01									
2.11E+03	-3.42E-01	-7.21E-01									
2.16E+03	-3.32E-01	-7.16E-01									
2.21E+03	-3.20E-01	-7.07E-01									
2.26E+03	-3.08E-01	-6.96E-01									
2.31E+03	-2.95E-01	-6.82E-01									
2.36E+03	-2.82E-01	-6.65E-01									
2.41E+03	-2.66E-01	-6.42E-01									
2.45E+03	-2.51E-01	-6.16E-01									
0.00E+00	-7.27E-01	0.00E+00									
0.00E+00	-8.67E-01	0.00E+00									
0.00E+00	-8.82E-01	0.00E+00									
0.00E+00	-8.89E-01	0.00E+00									
0.00E+00	-8.94E-01	0.00E+00									
0.00E+00	-8.98E-01	0.00E+00									
5.44E+01	-8.98E-01	-4.89E-02									
1.06E+02	-7.77E-01	-8.26E-02									
1.58E+02	-7.20E-01	-1.14E-01									
2.11E+02	-6.86E-01	-1.45E-01									
2.62E+02	-6.62E-01	-1.73E-01									
3.12E+02	-6.43E-01	-2.01E-01									
3.63E+02	-6.28E-01	-2.28E-01									
4.15E+02	-6.14E-01	-2.55E-01									
4.66E+02	-6.03E-01	-2.81E-01									
5.18E+02	-5.92E-01	-3.06E-01									
5.70E+02	-5.83E-01	-3.32E-01									
6.21E+02	-5.73E-01	-3.56E-01									
6.71E+02	-5.65E-01	-3.79E-01									
7.22E+02	-5.57E-01	-4.03E-01									
7.74E+02	-5.49E-01	-4.25E-01									
8.24E+02	-5.42E-01	-4.47E-01									
8.76E+02	-5.35E-01	-4.69E-01									
9.28E+02	-5.28E-01	-4.90E-01									
9.78E+02	-5.21E-01	-5.09E-01									
1.03E+03	-5.14E-01	-5.29E-01									
1.08E+03	-5.07E-01	-5.47E-01									
1.13E+03	-5.01E-01	-5.66E-01									
1.18E+03	-4.94E-01	-5.84E-01									
1.24E+03	-4.87E-01	-6.01E-01									
1.29E+03	-4.79E-01	-6.17E-01									
1.34E+03	-4.72E-01	-6.31E-01									
1.39E+03	-4.65E-01	-6.47E-01									
1.44E+03	-4.58E-01	-6.60E-01									
1.49E+03	-4.50E-01	-6.72E-01									
1.54E+03	-4.43E-01	-6.84E-01									
1.60E+03	-4.35E-01	-6.94E-01									
1.65E+03	-4.27E-01	-7.03E-01									
1.70E+03	-4.19E-01	-7.11E-01									
1.75E+03	-4.11E-01	-7.18E-01									
1.80E+03	-4.02E-01	-7.24E-01									
1.85E+03	-3.94E-01	-7.28E-01									
1.90E+03	-3.84E-01	-7.31E-01									
1.95E+03	-3.74E-01	-7.30E-01									
2.00E+03	-3.65E-01	-7.30E-01									
2.05E+03	-3.55E-01	-7.29E-01									
2.10E+03	-3.46E-01	-7.27E-01									
2.16E+03	-3.34E-01	-7.21E-01									
2.21E+03	-3.22E-01	-7.10E-01									
2.26E+03	-3.10E-01	-7.00E-01									
2.31E+03	-2.97E-01	-6.86E-01									
2.36E+03	-2.83E-01	-6.68E-01									
2.41E+03	-2.69E-01	-6.49E-01									
2.47E+03	-2.53E-01	-6.23E-01									
2.46E+03	-2.51E-01	-6.18E-01									
0.00E+00	-7.27E-01	0.00E+00									
0.00E+00	-8.67E-01	0.00E+00									
0.00E+00	-8.82E-01	0.00E+00									
0.00E+00	-8.89E-01	0.00E+00									
0.00E+00	-8.94E-01	0.00E+00									
0.00E+00	-8.98E-01	0.00E+00									
5.19E+01	-8.98E-01	-4.66E-02									
1.04E+02	-7.78E-01	-8.07E-02									
1.54E+02	-7.23E-01	-1.11E-01									
2.07E+02	-6.90E-01	-1.43E-01									
2.59E+02	-6.64E-01	-1.72E-01									
3.09E+02	-6.44E-01	-1.99E-01									
3.60E+02	-6.29E-01	-2.27E-01									
4.11E+02	-6.16E-01	-2.53E-01									
4.62E+02	-6.04E-01	-2.79E-01									
5.16E+02	-5.93E-01	-3.06E-01									
5.67E+02	-5.83E-01	-3.30E-01									
6.17E+02	-5.74E-01	-3.54E-01									
6.71E+02	-5.65E-01	-3.79E-01									
7.22E+02	-5.58E-01	-4.02E-01									
7.73E+02	-5.50E-01	-4.25E-01									
8.26E+02	-5.43E-01	-4.48E-01									
8.78E+02	-5.35E-01	-4.70E-01									
9.29E+02	-5.28E-01	-4.90E-01									
9.80E+02	-5.21E-01	-5.10E-01									
1.03E+03	-5.14E-01	-5.30E-01									
1.08E+03	-5.08E-01	-5.50E-01									
1.14E+03	-5.00E-01	-5.68E-01									
1.19E+03	-4.93E-01	-5.87E-01									
1.24E+03	-4.86E-01	-6.03E-01									
1.29E+03	-4.79E-01	-6.19E-01									
1.34E+03	-4.72E-01	-6.35E-01									
1.40E+03	-4.65E-01	-6.48E-01									
1.45E+03	-4.58E-01	-6.62E-01									
1.50E+03	-4.50E-01	-6.75E-01									
1.55E+03	-4.43E-01	-6.87E-01									
1.60E+03	-4.35E-01	-6.96E-01									
1.66E+03	-4.27E-01	-7.07E-01									
1.71E+03	-4.18E-01	-7.14E-01									
1.76E+03	-4.10E-01	-7.21E-01									
1.81E+03	-4.01E-01	-7.27E-01									
1.86E+03	-3.92E-01	-7.31E-01									
1.91E+03	-3.83E-01	-7.33E-01									
1.96E+03	-3.73E-01	-7.34E-01									
2.02E+03	-3.64E-01	-7.33E-01									
2.07E+03	-3.54E-01	-7.32E-01									
2.12E+03	-3.43E-01	-7.27E-01									
2.17E+03	-3.32E-01	-7.21E-01									
2.22E+03	-3.21E-01	-7.12E-01									
2.27E+03	-3.08E-01	-7.00E-01									
2.32E+03	-2.96E-01	-6.89E-01									
2.38E+03	-2.81E-01	-6.68E-01									
2.43E+03	-2.67E-01	-6.47E-01									
2.46E+03	-2.51E-01	-6.19E-01									
0.00E+00	-7.28E-01	0.00E+00									
0.00E+00	-8.67E-01	0.00E+00									
0.00E+00	-8.82E-01	0.00E+00									
0.00E+00	-8.89E-01	0.00E+00									
0.00E+00	-8.94E-01	0.00E+00									
0.00E+00	-8.98E-01	0.00E+00									
5.39E+01	-8.98E-01	-4.84E-02									
1.05E+02	-7.77E-01	-8.14E-02									
1.57E+02	-7.20E-01	-1.13E-01									
2.09E+02	-6.88E-01	-1.44E-01									
2.60E+02	-6.63E-01	-1.72E-01									
3.10E+02	-6.44E-01	-2.00E-01									
3.65E+02	-6.29E-01	-2.30E-01									
4.16E+02	-6.15E-01	-2.56E-01									
4.71E+02	-6.03E-01	-2.84E-01									
5.23E+02	-5.91E-01	-3.09E-01									
5.76E+02	-5.82E-01	-3.35E-01									
6.27E+02	-5.73E-01	-3.59E-01									
6.78E+02	-5.65E-01	-3.83E-01									
7.30E+02	-5.57E-01	-4.06E-01									
7.85E+02	-5.49E-01	-4.31E-01									
8.37E+02	-5.41E-01	-4.52E-01									
8.87E+02	-5.34E-01	-4.74E-01									
9.39E+02	-5.27E-01	-4.95E-01									
9.95E+02	-5.20E-01	-5.17E-01									
1.05E+03	-5.12E-01	-5.36E-01									
1.10E+03	-5.06E-01	-5.56E-01									
1.15E+03	-4.99E-01	-5.74E-01									
1.20E+03	-4.92E-01	-5.91E-01									
1.25E+03	-4.85E-01	-6.08E-01									
1.30E+03	-4.78E-01	-6.24E-01									
1.36E+03	-4.71E-01	-6.39E-01									
1.41E+03	-4.64E-01	-6.53E-01									
1.46E+03	-4.57E-01	-6.67E-01									
1.51E+03	-4.49E-01	-6.78E-01									
1.56E+03	-4.41E-01	-6.89E-01									
1.61E+03	-4.34E-01	-7.00E-01									
1.67E+03	-4.26E-01	-7.09E-01									
1.72E+03	-4.17E-01	-7.17E-01									
1.77E+03	-4.09E-01	-7.24E-01									
1.82E+03	-4.00E-01	-7.29E-01									
1.87E+03	-3.91E-01	-7.33E-01									
1.92E+03	-3.82E-01	-7.35E-01									
1.97E+03	-3.72E-01	-7.35E-01									
2.02E+03	-3.63E-01	-7.35E-01									
2.08E+03	-3.52E-01	-7.32E-01									
2.13E+03	-3.42E-01	-7.28E-01									
2.18E+03	-3.30E-01	-7.20E-01									
2.23E+03	-3.19E-01	-7.12E-01									
2.28E+03	-3.07E-01	-7.02E-01									
2.33E+03	-2.94E-01	-6.85E-01									
2.39E+03	-2.80E-01	-6.67E-01									
2.44E+03	-2.65E-01	-6.45E-01									
2.46E+03	-2.51E-01	-6.18E-01									
0.00E+00	-7.28E-01	0.00E+00									
0.00E+00	-8.67E-01	0.00E+00									
0.00E+00	-8.82E-01	0.00E+00									
0.00E+00	-8.89E-01	0.00E+00									
0.00E+00	-8.94E-01	0.00E+00									
0.00E+00	-8.98E-01	0.00E+00									
5.29E+01	-8.98E-01	-4.75E-02									
1.03E+02	-7.79E-01	-8.04E-02									
1.56E+02	-7.26E-01	-1.13E-01									
2.07E+02	-6.87E-01	-1.42E-01									
2.57E+02	-6.63E-01	-1.70E-01									
3.07E+02	-6.46E-01	-1.99E-01									
3.58E+02	-6.30E-01	-2.26E-01									
4.12E+02	-6.16E-01	-2.54E-01									
4.64E+02	-6.04E-01	-2.80E-01									
5.14E+02	-5.93E-01	-3.05E-01									
5.65E+02	-5.83E-01	-3.29E-01									
6.16E+02	-5.74E-01	-3.54E-01									
6.67E+02	-5.67E-01	-3.78E-01									
7.17E+02	-5.58E-01	-4.00E-01									
7.72E+02	-5.51E-01	-4.26E-01									
8.22E+02	-5.43E-01	-4.47E-01									
8.74E+02	-5.36E-01	-4.68E-01									
9.25E+02	-5.29E-01	-4.89E-01									
9.76E+02	-5.23E-01	-5.10E-01									
1.03E+03	-5.16E-01	-5.29E-01									
1.08E+03	-5.09E-01	-5.48E-01									
1.13E+03	-5.02E-01	-5.67E-01									
1.18E+03	-4.95E-01	-5.84E-01									
1.23E+03	-4.89E-01	-6.01E-01									
1.28E+03	-4.82E-01	-6.18E-01									
1.33E+03	-4.75E-01	-6.33E-01									
1.38E+03	-4.68E-01	-6.47E-01									
1.43E+03	-4.61E-01	-6.61E-01									
1.49E+03	-4.53E-01	-6.74E-01									
1.54E+03	-4.46E-01	-6.85E-01									
1.59E+03	-4.38E-01	-6.96E-01									
1.64E+03	-4.31E-01	-7.07E-01									
1.69E+03	-4.23E-01	-7.15E-01									
1.74E+03	-4.15E-01	-7.22E-01									
1.80E+03	-4.06E-01	-7.30E-01									
1.85E+03	-3.97E-01	-7.34E-01									
1.90E+03	-3.88E-01	-7.36E-01									
1.95E+03	-3.79E-01	-7.38E-01									
2.00E+03	-3.70E-01	-7.39E-01									
2.05E+03	-3.60E-01	-7.37E-01									
2.10E+03	-3.49E-01	-7.33E-01									
2.15E+03	-3.39E-01	-7.30E-01									
2.21E+03	-3.27E-01	-7.22E-01									
2.26E+03	-3.15E-01	-7.11E-01									
2.31E+03	-3.02E-01	-6.97E-01									
2.36E+03	-2.89E-01	-6.82E-01									
2.41E+03	-2.76E-01	-6.65E-01									
2.46E+03	-2.60E-01	-6.39E-01									
2.47E+03	-2.51E-01	-6.21E-01									
0.00E+00	-7.28E-01	0.00E+00									
0.00E+00	-8.67E-01	0.00E+00									
0.00E+00	-8.82E-01	0.00E+00									
0.00E+00	-8.89E-01	0.00E+00									
0.00E+00	-8.94E-01	0.00E+00									
0.00E+00	-8.98E-01	0.00E+00									
4.83E+01	-8.98E-01	-4.34E-02									
9.92E+01	-7.90E-01	-7.84E-02									
1.51E+02	-7.26E-01	-1.10E-01									
2.03E+02	-6.89E-01	-1.40E-01									
2.54E+02	-6.66E-01	-1.69E-01									
3.04E+02	-6.46E-01	-1.97E-01									
3.58E+02	-6.30E-01	-2.26E-01									
4.12E+02	-6.16E-01	-2.54E-01									
4.65E+02	-6.04E-01	-2.81E-01									
5.15E+02	-5.92E-01	-3.05E-01									
5.70E+02	-5.83E-01	-3.32E-01									
6.20E+02	-5.74E-01	-3.56E-01									
6.71E+02	-5.66E-01	-3.79E-01									
7.22E+02	-5.58E-01	-4.03E-01									
7.73E+02	-5.50E-01	-4.25E-01									
8.24E+02	-5.43E-01	-4.47E-01									
8.75E+02	-5.36E-01	-4.69E-01									
9.29E+02	-5.29E-01	-4.91E-01									
9.80E+02	-5.22E-01	-5.12E-01									
1.03E+03	-5.15E-01	-5.31E-01									
1.08E+03	-5.08E-01	-5.50E-01									
1.13E+03	-5.02E-01	-5.70E-01									
1.19E+03	-4.95E-01	-5.87E-01									
1.24E+03	-4.88E-01	-6.04E-01									
1.29E+03	-4.81E-01	-6.21E-01									
1.34E+03	-4.74E-01	-6.36E-01									
1.39E+03	-4.67E-01	-6.51E-01									
1.45E+03	-4.60E-01	-6.66E-01									
1.50E+03	-4.52E-01	-6.77E-01									
1.55E+03	-4.45E-01	-6.89E-01									
1.60E+03	-4.38E-01	-7.00E-01									
1.65E+03	-4.29E-01	-7.09E-01									
1.70E+03	-4.22E-01	-7.17E-01									
1.75E+03	-4.14E-01	-7.26E-01									
1.80E+03	-4.05E-01	-7.30E-01									
1.86E+03	-3.97E-01	-7.36E-01									
1.91E+03	-3.88E-01	-7.40E-01									
1.96E+03	-3.78E-01	-7.41E-01									
2.01E+03	-3.68E-01	-7.39E-01									
2.06E+03	-3.59E-01	-7.39E-01									
2.11E+03	-3.49E-01	-7.36E-01									
2.16E+03	-3.37E-01	-7.29E-01									
2.21E+03	-3.27E-01	-7.24E-01									
2.26E+03	-3.15E-01	-7.13E-01									
2.31E+03	-3.02E-01	-7.00E-01									
2.37E+03	-2.88E-01	-6.82E-01									
2.42E+03	-2.74E-01	-6.63E-01									
2.47E+03	-2.59E-01	-6.40E-01									
2.48E+03	-2.51E-01	-6.22E-01									
0.00E+00	-7.28E-01	0.00E+00									
0.00E+00	-8.67E-01	0.00E+00									
0.00E+00	-8.82E-01	0.00E+00									
0.00E+00	-8.89E-01	0.00E+00									
0.00E+00	-8.94E-01	0.00E+00									
0.00E+00	-8.98E-01	0.00E+00									
5.54E+01	-8.98E-01	-4.98E-02									
1.07E+02	-7.80E-01	-8.34E-02									
1.58E+02	-7.19E-01	-1.14E-01									
2.09E+02	-6.87E-01	-1.44E-01									
2.60E+02	-6.63E-01	-1.72E-01									
3.11E+02	-6.44E-01	-2.00E-01									
3.62E+02	-6.28E-01	-2.27E-01									
4.12E+02	-6.16E-01	-2.54E-01									
4.65E+02	-6.03E-01	-2.81E-01									
5.16E+02	-5.93E-01	-3.06E-01									
5.69E+02	-5.83E-01	-3.32E-01									
6.21E+02	-5.74E-01	-3.57E-01									
6.73E+02	-5.66E-01	-3.81E-01									
7.25E+02	-5.57E-01	-4.04E-01									
7.75E+02	-5.50E-01	-4.26E-01									
8.26E+02	-5.43E-01	-4.48E-01									
8.76E+02	-5.36E-01	-4.70E-01									
9.27E+02	-5.29E-01	-4.91E-01									
9.78E+02	-5.22E-01	-5.11E-01									
1.03E+03	-5.16E-01	-5.30E-01									
1.08E+03	-5.09E-01	-5.51E-01									
1.14E+03	-5.02E-01	-5.70E-01									
1.19E+03	-4.95E-01	-5.88E-01									
1.24E+03	-4.88E-01	-6.04E-01									
1.29E+03	-4.81E-01	-6.20E-01									
1.34E+03	-4.74E-01	-6.36E-01									
1.39E+03	-4.68E-01	-6.51E-01									
1.44E+03	-4.61E-01	-6.65E-01									
1.50E+03	-4.53E-01	-6.78E-01									
1.55E+03	-4.46E-01	-6.90E-01									
1.60E+03	-4.38E-01	-6.99E-01									
1.65E+03	-4.30E-01	-7.10E-01									
1.70E+03	-4.22E-01	-7.18E-01									
1.75E+03	-4.14E-01	-7.27E-01									
1.81E+03	-4.05E-01	-7.31E-01									
1.86E+03	-3.97E-01	-7.36E-01									
1.91E+03	-3.88E-01	-7.41E-01									
1.96E+03	-3.78E-01	-7.42E-01									
2.01E+03	-3.69E-01	-7.42E-01									
2.06E+03	-3.58E-01	-7.39E-01									
2.11E+03	-3.49E-01	-7.38E-01									
2.17E+03	-3.38E-01	-7.31E-01									
2.22E+03	-3.27E-01	-7.25E-01									
2.27E+03	-3.15E-01	-7.13E-01									
2.32E+03	-3.02E-01	-7.01E-01									
2.37E+03	-2.88E-01	-6.84E-01									
2.42E+03	-2.75E-01	-6.65E-01									
2.47E+03	-2.59E-01	-6.41E-01									
2.48E+03	-2.52E-01	-6.24E-01									
0.00E+00	-7.28E-01	0.00E+00									
0.00E+00	-8.67E-01	0.00E+00									
0.00E+00	-8.82E-01	0.00E+00									
0.00E+00	-8.89E-01	0.00E+00									
0.00E+00	-8.94E-01	0.00E+00									
0.00E+00	-8.98E-01	0.00E+00									
5.70E+01	-8.98E-01	-5.12E-02									
1.09E+02	-7.71E-01	-8.39E-02									
1.60E+02	-7.20E-01	-1.15E-01									
2.12E+02	-6.85E-01	-1.45E-01									
2.63E+02	-6.62E-01	-1.74E-01									
3.14E+02	-6.43E-01	-2.02E-01									
